Grammar:

Rule 0     S' -> program
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    logical_and_expr               shift and go to state 120
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 84

    (86) logical_and_expr -> logical_and_expr AND . equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    equality_expr                  shift and go to state 121
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 85

    (88) equality_expr -> equality_expr NE . relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    relational_expr                shift and go to state 122
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 86

    (89) equality_expr -> equality_expr EQ . relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    relational_expr                shift and go to state 123
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 87

    (91) relational_expr -> relational_expr GE . additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    additive_expr                  shift and go to state 124
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 88

    (92) relational_expr -> relational_expr GT . additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    additive_expr                  shift and go to state 125
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 89

    (93) relational_expr -> relational_expr LE . additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    additive_expr                  shift and go to state 126
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 90

    (94) relational_expr -> relational_expr LT . additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    additive_expr                  shift and go to state 127
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 91

    (96) additive_expr -> additive_expr - . multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    multiplicative_expr            shift and go to state 128
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 92

    (97) additive_expr -> additive_expr + . multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    multiplicative_expr            shift and go to state 129
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 93

    (99) multiplicative_expr -> multiplicative_expr % . unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    unary_expr                     shift and go to state 130
    primary_expr                   shift and go to state 53

state 94

    (100) multiplicative_expr -> multiplicative_expr / . unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    unary_expr                     shift and go to state 131
    primary_expr                   shift and go to state 53

state 95

    (101) multiplicative_expr -> multiplicative_expr * . unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    unary_expr                     shift and go to state 132
    primary_expr                   shift and go to state 53

state 96

    (108) unary_expr -> - unary_expr .
    %               reduce using rule 108 (unary_expr -> - unary_expr .)
    /               reduce using rule 108 (unary_expr -> - unary_expr .)
    *               reduce using rule 108 (unary_expr -> - unary_expr .)
    -               reduce using rule 108 (unary_expr -> - unary_expr .)
    +               reduce using rule 108 (unary_expr -> - unary_expr .)
    GE              reduce using rule 108 (unary_expr -> - unary_expr .)
    GT              reduce using rule 108 (unary_expr -> - unary_expr .)
    LE              reduce using rule 108 (unary_expr -> - unary_expr .)
    LT              reduce using rule 108 (unary_expr -> - unary_expr .)
    NE              reduce using rule 108 (unary_expr -> - unary_expr .)
    EQ              reduce using rule 108 (unary_expr -> - unary_expr .)
    AND             reduce using rule 108 (unary_expr -> - unary_expr .)
    OR              reduce using rule 108 (unary_expr -> - unary_expr .)
    ]               reduce using rule 108 (unary_expr -> - unary_expr .)
    ;               reduce using rule 108 (unary_expr -> - unary_expr .)
    )               reduce using rule 108 (unary_expr -> - unary_expr .)
    ,               reduce using rule 108 (unary_expr -> - unary_expr .)


state 97

    (106) unary_expr -> + unary_expr .
    %               reduce using rule 106 (unary_expr -> + unary_expr .)
    /               reduce using rule 106 (unary_expr -> + unary_expr .)
    *               reduce using rule 106 (unary_expr -> + unary_expr .)
    -               reduce using rule 106 (unary_expr -> + unary_expr .)
    +               reduce using rule 106 (unary_expr -> + unary_expr .)
    GE              reduce using rule 106 (unary_expr -> + unary_expr .)
    GT              reduce using rule 106 (unary_expr -> + unary_expr .)
    LE              reduce using rule 106 (unary_expr -> + unary_expr .)
    LT              reduce using rule 106 (unary_expr -> + unary_expr .)
    NE              reduce using rule 106 (unary_expr -> + unary_expr .)
    EQ              reduce using rule 106 (unary_expr -> + unary_expr .)
    AND             reduce using rule 106 (unary_expr -> + unary_expr .)
    OR              reduce using rule 106 (unary_expr -> + unary_expr .)
    ]               reduce using rule 106 (unary_expr -> + unary_expr .)
    ;               reduce using rule 106 (unary_expr -> + unary_expr .)
    )               reduce using rule 106 (unary_expr -> + unary_expr .)
    ,               reduce using rule 106 (unary_expr -> + unary_expr .)


state 98

    (103) unary_expr -> NOT unary_expr .
    %               reduce using rule 103 (unary_expr -> NOT unary_expr .)
    /               reduce using rule 103 (unary_expr -> NOT unary_expr .)
    *               reduce using rule 103 (unary_expr -> NOT unary_expr .)
    -               reduce using rule 103 (unary_expr -> NOT unary_expr .)
    +               reduce using rule 103 (unary_expr -> NOT unary_expr .)
    GE              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    GT              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    LE              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    LT              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    NE              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    EQ              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    AND             reduce using rule 103 (unary_expr -> NOT unary_expr .)
    OR              reduce using rule 103 (unary_expr -> NOT unary_expr .)
    ]               reduce using rule 103 (unary_expr -> NOT unary_expr .)
    ;               reduce using rule 103 (unary_expr -> NOT unary_expr .)
    )               reduce using rule 103 (unary_expr -> NOT unary_expr .)
    ,               reduce using rule 103 (unary_expr -> NOT unary_expr .)


state 99

    (104) unary_expr -> DECREMENT unary_expr .
    %               reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    /               reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    *               reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    -               reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    +               reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    GE              reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    GT              reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    LE              reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    LT              reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    NE              reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    EQ              reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    AND             reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    OR              reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    ]               reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    ;               reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    )               reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)
    ,               reduce using rule 104 (unary_expr -> DECREMENT unary_expr .)


state 100

    (105) unary_expr -> INCREMENT unary_expr .
    %               reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    /               reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    *               reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    -               reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    +               reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    GE              reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    GT              reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    LE              reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    LT              reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    NE              reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    EQ              reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    AND             reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    OR              reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    ]               reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    ;               reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    )               reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)
    ,               reduce using rule 105 (unary_expr -> INCREMENT unary_expr .)


state 101

    (107) unary_expr -> ! unary_expr .
    %               reduce using rule 107 (unary_expr -> ! unary_expr .)
    /               reduce using rule 107 (unary_expr -> ! unary_expr .)
    *               reduce using rule 107 (unary_expr -> ! unary_expr .)
    -               reduce using rule 107 (unary_expr -> ! unary_expr .)
